   1               		.file	"arduino.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	putch
  18               	putch:
  19               	.LFB10:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 982F      		mov r25,r24
  25               	.LM2:
  26 0002 8091 0000 		lds r24,bootuart
  27               	.LVL1:
  28 0006 8130      		cpi r24,lo8(1)
  29 0008 01F4      		brne .L2
  30               	.L7:
  31               	.LM3:
  32 000a 5D9B      		sbis 43-32,5
  33 000c 00C0      		rjmp .L7
  34               	.LM4:
  35 000e 9CB9      		out 44-32,r25
  36 0010 0895      		ret
  37               	.L2:
  38               	.LM5:
  39 0012 8230      		cpi r24,lo8(2)
  40 0014 01F4      		brne .L6
  41               	.L8:
  42               	.LM6:
  43 0016 8091 9B00 		lds r24,155
  44 001a 85FF      		sbrs r24,5
  45 001c 00C0      		rjmp .L8
  46               	.LM7:
  47 001e 9093 9C00 		sts 156,r25
  48               	.L6:
  49 0022 0895      		ret
  50               	.LFE10:
  52               	.global	puthex
  54               	puthex:
  55               	.LFB9:
  56               	.LM8:
  57               	.LVL2:
  58 0024 1F93      		push r17
  59               	/* prologue: function */
  60               	/* frame size = 0 */
  61 0026 982F      		mov r25,r24
  62               	.LM9:
  63 0028 8295      		swap r24
  64               	.LVL3:
  65 002a 8F70      		andi r24,lo8(15)
  66               	.LM10:
  67 002c 8A30      		cpi r24,lo8(10)
  68 002e 00F0      		brlo .L12
  69               	.LM11:
  70 0030 282F      		mov r18,r24
  71 0032 295A      		subi r18,lo8(-(87))
  72               	.LVL4:
  73 0034 00C0      		rjmp .L13
  74               	.LVL5:
  75               	.L12:
  76               	.LM12:
  77 0036 282F      		mov r18,r24
  78 0038 205D      		subi r18,lo8(-(48))
  79               	.LVL6:
  80               	.L13:
  81               	.LM13:
  82 003a 892F      		mov r24,r25
  83 003c 8F70      		andi r24,lo8(15)
  84               	.LVL7:
  85               	.LM14:
  86 003e 8A30      		cpi r24,lo8(10)
  87 0040 00F0      		brlo .L14
  88               	.LM15:
  89 0042 182F      		mov r17,r24
  90 0044 195A      		subi r17,lo8(-(87))
  91               	.LVL8:
  92 0046 00C0      		rjmp .L15
  93               	.LVL9:
  94               	.L14:
  95               	.LM16:
  96 0048 182F      		mov r17,r24
  97 004a 105D      		subi r17,lo8(-(48))
  98               	.LVL10:
  99               	.L15:
 100               	.LM17:
 101 004c 822F      		mov r24,r18
 102 004e 0E94 0000 		call putch
 103               	.LVL11:
 104               	.LM18:
 105 0052 812F      		mov r24,r17
 106 0054 0E94 0000 		call putch
 107               	/* epilogue start */
 108               	.LM19:
 109 0058 1F91      		pop r17
 110               	.LVL12:
 111 005a 0895      		ret
 112               	.LFE9:
 114               	.global	getch
 116               	getch:
 117               	.LFB11:
 118               	.LM20:
 119 005c EF92      		push r14
 120 005e FF92      		push r15
 121 0060 0F93      		push r16
 122 0062 1F93      		push r17
 123               	/* prologue: function */
 124               	/* frame size = 0 */
 125               	.LM21:
 126 0064 8091 0000 		lds r24,bootuart
 127 0068 8130      		cpi r24,lo8(1)
 128 006a 01F4      		brne .L18
 129 006c EE24      		clr r14
 130 006e FF24      		clr r15
 131 0070 8701      		movw r16,r14
 132               	.LVL13:
 133 0072 00C0      		rjmp .L30
 134               	.L20:
 135               	.LM22:
 136 0074 0894      		sec
 137 0076 E11C      		adc r14,__zero_reg__
 138 0078 F11C      		adc r15,__zero_reg__
 139 007a 011D      		adc r16,__zero_reg__
 140 007c 111D      		adc r17,__zero_reg__
 141               	.LM23:
 142 007e 81E4      		ldi r24,lo8(1000001)
 143 0080 E816      		cp r14,r24
 144 0082 82E4      		ldi r24,hi8(1000001)
 145 0084 F806      		cpc r15,r24
 146 0086 8FE0      		ldi r24,hlo8(1000001)
 147 0088 0807      		cpc r16,r24
 148 008a 80E0      		ldi r24,hhi8(1000001)
 149 008c 1807      		cpc r17,r24
 150 008e 00F0      		brlo .L30
 151               	.LM24:
 152 0090 E091 0000 		lds r30,app_start
 153 0094 F091 0000 		lds r31,(app_start)+1
 154 0098 0995      		icall
 155               	.L30:
 156               	.LM25:
 157 009a 5F9B      		sbis 43-32,7
 158 009c 00C0      		rjmp .L20
 159               	.LM26:
 160 009e 8CB1      		in r24,44-32
